  Title : laser_pos45				
  Version : 1 725				
  Revision : 10 bits ADC				
  Date : 09-07-2023				
  Time : 14:07:00				
  Author : Unknown				
  Company : Unknown				
  Contents :				
  				
*BLOCK 1			Maximum	8058
5				
8				
10				
5				
8				
9				
8				
9				
9				
7				
9				
6				
4				
3				
6				
5				
6				
8				
10				
5				
3				
6				
8				
4				
10				
7				
13				
16				
9				
7				
5				
8				
9				
4				
4				
7				
9				
6				
6				
6				
8				
6				
6				
7				
11				
8				
6				
11				
9				
13				
10				
10				
8				
8				
7				
5				
6				
10				
3				
6				
10				
7				
8				
8				
9				
3				
12				
13				
3				
11				
6				
8				
4				
10				
9				
10				
6				
1				
8				
7				
5				
8				
6				
2				
4				
5				
6				
6				
7				
11				
9				
8				
8				
7				
4				
9				
10				
10				
4				
9				
7				
8				
7				
5				
7				
9				
8				
10				
6				
8				
8				
9				
3				
14				
7				
4				
7				
8				
5				
9				
10				
11				
5				
7				
8				
9				
6				
6				
7				
4				
6				
4				
5				
5				
4				
10				
11				
6				
12				
5				
7				
5				
4				
14				
7				
6				
4				
7				
4				
5				
3				
10				
8				
10				
7				
10				
6				
7				
8				
5				
5				
6				
12				
9				
10				
3				
10				
2				
4				
3				
9				
8				
7				
6				
3				
4				
15				
7				
9				
6				
4				
12				
10				
9				
12				
5				
5				
6				
14				
9				
4				
8				
7				
9				
4				
2				
7				
7				
8				
13				
1				
7				
7				
7				
5				
8				
7				
6				
6				
10				
8				
8				
4				
14				
8				
3				
10				
10				
9				
9				
8				
7				
7				
5				
8				
4				
9				
12				
5				
5				
7				
10				
12				
6				
9				
2				
10				
7				
9				
5				
8				
7				
13				
3				
11				
3				
8				
8				
11				
7				
8				
7				
5				
4				
10				
7				
8				
6				
6				
12				
4				
10				
11				
8				
6				
8				
5				
6				
8				
10				
1				
8				
6				
8				
9				
6				
11				
6				
7				
6				
6				
5				
8				
11				
12				
10				
7				
6				
3				
4				
9				
4				
9				
8				
5				
6				
8				
7				
6				
2				
12				
6				
8				
7				
11				
6				
8				
7				
4				
7				
10				
5				
9				
5				
8				
7				
8				
8				
4				
5				
4				
11				
4				
11				
9				
9				
3				
3				
6				
7				
8				
8				
11				
6				
6				
8				
3				
7				
8				
9				
7				
12				
8				
6				
6				
6				
10				
8				
10				
8				
4				
4				
9				
6				
5				
7				
10				
7				
8				
9				
5				
8				
8				
8				
12				
9				
8				
6				
7				
10				
9				
6				
9				
10				
8				
3				
10				
2				
4				
4				
10				
7				
12				
11				
3				
10				
5				
8				
8				
5				
3				
7				
11				
4				
6				
9				
4				
7				
5				
6				
4				
9				
7				
6				
6				
10				
11				
3				
8				
7				
4				
12				
10				
5				
13				
5				
8				
5				
4				
5				
9				
10				
5				
18				
11				
7				
5				
9				
10				
6				
5				
4				
9				
8				
4				
7				
7				
8				
2				
10				
5				
8				
7				
4				
4				
5				
13				
8				
10				
10				
17				
15				
19				
23				
23				
30				
36				
37				
53				
62				
85				
104				
124				
204				
226				
394				
596				
927				
1408				
2225				
3223				
4416				
5817				
6871				
7425				
8003				
7533				
6993				
5788				
4891				
3755				
2822				
2026				
1493				
1111				
845				
653				
509				
383				
266				
241				
269				
189				
166				
131				
111				
138				
108				
91				
85				
96				
96				
72				
81				
78				
65				
82				
81				
75				
67				
91				
83				
103				
103				
107				
124				
120				
124				
134				
127				
112				
102				
109				
75				
83				
69				
45				
60				
54				
57				
58				
61				
45				
50				
53				
52				
47				
38				
31				
45				
28				
25				
35				
40				
34				
26				
22				
27				
19				
26				
29				
21				
20				
22				
26				
25				
20				
31				
20				
22				
23				
19				
18				
23				
25				
22				
22				
20				
21				
16				
17				
17				
14				
21				
17				
19				
25				
22				
16				
18				
14				
20				
19				
12				
13				
18				
12				
10				
8				
14				
15				
13				
*END				
